Date,Company,Title,Stock Title,Transaction Code,No. of Shares,Price Paid Per Share
2022-11-30,"BEYOND MEAT, INC.",BYND,"SEE REMARKS,","[['Common Stock', 'F', '14.59', '47'], ['Common Stock', 'F', '14.32', '297']]"
2022-08-31,"bioAffinity Technologies, Inc.",BIAF,"Director,","[['Warrants (right to buy)', 'P', 'N/A', '4081'], ['Non-tradeable Warrants (right to buy)', 'P', 'N/A', '4081'], ['Common Stock, par value $0.007', 'P', 'N/A', '4081']]"
2022-11-30,PROTHENA CORP PUBLIC LTD CO,PRTA,,"[['Stock Option (Right to Buy)', 'M', '0', '5000'], ['Ordinary Shares, par value $0.01 per share', 'M', '10.27', '5000'], ['Ordinary Shares, par value $0.01 per share', 'S', '59.9172', '142'], ['Ordinary Shares, par value $0.01 per share', 'S', '60.9584', '1696'], ['Ordinary Shares, par value $0.01 per share', 'S', '62.0633', '1625'], ['Ordinary Shares, par value $0.01 per share', 'S', '62.853', '456'], ['Ordinary Shares, par value $0.01 per share', 'S', '64.1262', '494'], ['Ordinary Shares, par value $0.01 per share', 'S', '64.9577', '411'], ['Ordinary Shares, par value $0.01 per share', 'S', '65.8659', '176']]"
2022-12-01,PROTHENA CORP PUBLIC LTD CO,PRTA,,"[['Stock Option (Right to Buy)', 'M', '0', '4000'], ['Ordinary Shares, par value $0.01 per share', 'M', '24.9', '4000'], ['Ordinary Shares, par value $0.01 per share', 'S', '62.51', '4000']]"
2022-12-01,PROTHENA CORP PUBLIC LTD CO,PRTA,,"[['Stock Option (right to buy)', 'M', '0', '15834'], ['Ordinary Shares, par value $0.01 per share', 'M', '6.41', '15834'], ['Ordinary Shares, par value $0.01 per share', 'S', '61.2848', '9813'], ['Ordinary Shares, par value $0.01 per share', 'S', '62.119', '6021']]"
2022-11-30,"AVIS BUDGET GROUP, INC.",CAR,,"[['Equity Swap (obligation to buy)', 'X', 'N/A', '1'], ['Equity Swap (obligation to buy)', 'X', 'N/A', '1'], ['Equity Swap (obligation to buy)', 'X', 'N/A', '1'], ['Equity Swap (obligation to buy)', 'X', 'N/A', '1'], ['Common Stock', 'X', '23.52', '300869'], ['Common Stock', 'J', '225', '300869'], ['Common Stock', 'X', '23.52', '385672'], ['Common Stock', 'J', '225', '385672'], ['Common Stock', 'X', '35.33', '313459'], ['Common Stock', 'J', '225', '313459'], ['Common Stock', 'X', '48.75', '500000'], ['Common Stock', 'J', '225', '500000']]"
2022-11-30,EMAGIN CORP,EMAN,,"[['Common Stock', 'S', '0.831', '5339'], ['Common Stock', 'S', '0.853', '6229'], ['Common Stock', 'S', '0.869', '24261']]"
2022-11-30,Enviva Inc.,EVA,"Director,","[['Common Stock', 'P', '53.2518', '28697'], ['Common Stock', 'P', '55.00', '200000']]"
2022-11-30,"Beachbody Company, Inc.",BODY,"CO-FOUNDER AND VICE CHAIRMAN,","[['CLASS A COMMON STOCK', 'P', '0.7035', '100000'], ['CLASS A COMMON STOCK', 'P', '0.7053', '100000'], ['CLASS A COMMON STOCK', 'P', '0.7013', '50000']]"
2022-10-27,"TWITTER, INC.",TWTR,,"[['Restricted Stock Unit', 'D', 'N/A', '241508'], ['Common Stock', 'D', 'N/A', '129605'], ['Common Stock', 'D', 'N/A', '327847'], ['Common Stock', 'D', 'N/A', '470354']]"
